[32;1mConfigured folder ./icrl/wandb/run-20210108_164545-alci5o6e/files for saving[0m
[32;1mName: AntWall-v0_AntWallTest-v0_bs_128_cr_0.4_cgl_0.9_lr_3e-05_ne_20_rgl_0.9_s_37_sid_5[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/vm5/rl_codebase/.env/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
(8,)
----------------------------------------
| eval/                   |            |
|    total_timesteps      | 3758080       |
| torque/                 |               |
|    greater_than_0.25    | 10239         |
|    greater_than_0.3     | 10236         |
|    greater_than_0.5     | 10076         |
|    mean_motor0          | 0.4385515     |
|    mean_motor1          | 0.37250882    |
|    mean_motor2          | 0.69210243    |
|    mean_motor3          | 0.44555646    |
|    mean_motor4          | 0.4112502     |
|    mean_motor5          | 0.48907143    |
|    mean_motor6          | 0.46098456    |
|    mean_motor7          | 0.5387454     |
| train/                  |               |
|    approx_kl            | 0.036833294   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.097         |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.767         |
|    cost_value_loss      | 4.73e-06      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -1.28         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00763       |
|    mean_cost_advantages | 0.00026487035 |
|    mean_reward_advan... | -0.012705003  |
|    n_updates            | 7320          |
|    nu                   | 12.4          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00138      |
|    reward_explained_... | -0.733        |
|    reward_value_loss    | 0.0135        |
|    std                  | 0.288         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 2.27e+03      |
| infos/                  |               |
|    cost                 | 0.0354        |
|    distance_from_origin | 5.35          |
|    forward_reward       | 0.0553        |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.07         |
|    reward_forward       | 0.0553        |
|    reward_survive       | 1             |
|    x_position           | -1.33         |
|    x_velocity           | 0.0553        |
|    y_position           | 5.1           |
|    y_velocity           | 0.168         |
| rollout/                |               |
|    adjusted_reward      | 4.7           |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | 2.21e+03      |
| time/                   |               |
|    fps                  | 794           |
|    iterations           | 368           |
|    time_elapsed         | 4742          |
|    total_timesteps      | 3768320       |
| torque/                 |               |
|    greater_than_0.25    | 10239         |
|    greater_than_0.3     | 10234         |
|    greater_than_0.5     | 10039         |
|    mean_motor0          | 0.4290363     |
|    mean_motor1          | 0.35685784    |
|    mean_motor2          | 0.7062056     |
|    mean_motor3          | 0.4425145     |
|    mean_motor4          | 0.40830335    |
|    mean_motor5          | 0.462035      |
|    mean_motor6          | 0.45770067    |
|    mean_motor7          | 0.50531906    |
| train/                  |               |
|    approx_kl            | 0.04622201    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.106         |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.531         |
|    cost_value_loss      | 1.94e-05      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -1.25         |
|    learning_rate        | 3e-05         |
|    loss                 | -0.00287      |
|    mean_cost_advantages | 0.00018966474 |
|    mean_reward_advan... | -0.013952857  |
|    n_updates            | 7340          |
|    nu                   | 12.4          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00163      |
|    reward_explained_... | 0.612         |
|    reward_value_loss    | 0.0119        |
|    std                  | 0.287         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5e+03        |
|    mean_ep_length       | 500          |
|    mean_reward          | 2.21e+03     |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 3.51         |
|    forward_reward       | 0.16         |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.28        |
|    reward_forward       | 0.16         |
|    reward_survive       | 1            |
|    x_position           | -0.782       |
|    x_velocity           | 0.16         |
|    y_position           | 3.37         |
|    y_velocity           | 0.491        |
| rollout/                |              |
|    adjusted_reward      | 4.22         |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 2.19e+03     |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 369          |
|    time_elapsed         | 4756         |
|    total_timesteps      | 3778560      |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10237        |
|    greater_than_0.5     | 10103        |
|    mean_motor0          | 0.54703027   |
|    mean_motor1          | 0.3794343    |
|    mean_motor2          | 0.68908066   |
|    mean_motor3          | 0.42312685   |
|    mean_motor4          | 0.43595958   |
|    mean_motor5          | 0.43821245   |
|    mean_motor6          | 0.4479948    |
|    mean_motor7          | 0.4892583    |
| train/                  |              |
|    approx_kl            | 0.7173338    |
|    average_cost         | 0.015429688  |
|    clip_fraction        | 0.491        |
|    clip_range           | 0.4          |
|    cost_explained_va... | -1.99        |
|    cost_value_loss      | 0.00689      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -1.24        |
|    learning_rate        | 3e-05        |
|    loss                 | -0.00893     |
|    mean_cost_advantages | 0.02452556   |
|    mean_reward_advan... | -0.005951008 |
|    n_updates            | 7360         |
|    nu                   | 12.5         |
|    nu_loss              | -0.191       |
|    policy_gradient_loss | -0.00645     |
|    reward_explained_... | -0.449       |
|    reward_value_loss    | 0.0116       |
|    std                  | 0.287        |
|    total_cost           | 158.0        |
------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5e+03        |
|    mean_ep_length       | 500          |
|    mean_reward          | 2.26e+03     |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 4.71         |
|    forward_reward       | 0.14         |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.13        |
|    reward_forward       | 0.14         |
|    reward_survive       | 1            |
|    x_position           | -0.957       |
|    x_velocity           | 0.14         |
|    y_position           | 4.53         |
|    y_velocity           | 0.311        |
| rollout/                |              |
|    adjusted_reward      | 4.52         |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 2.23e+03     |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 370          |
|    time_elapsed         | 4769         |
|    total_timesteps      | 3788800      |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10236        |
|    greater_than_0.5     | 10092        |
|    mean_motor0          | 0.5263928    |
|    mean_motor1          | 0.35458618   |
|    mean_motor2          | 0.6997298    |
|    mean_motor3          | 0.4411807    |
|    mean_motor4          | 0.4342037    |
|    mean_motor5          | 0.44060984   |
|    mean_motor6          | 0.4515513    |
|    mean_motor7          | 0.4757804    |
| train/                  |              |
|    approx_kl            | 0.050510716  |
|    average_cost         | 0.0029296875 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.861        |
|    cost_value_loss      | 0.00246      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -1.23        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.00557      |
|    mean_cost_advantages | 0.0011282426 |
|    mean_reward_advan... | -0.016681675 |
|    n_updates            | 7380         |
|    nu                   | 12.5         |
|    nu_loss              | -0.0365      |
|    policy_gradient_loss | -0.00161     |
|    reward_explained_... | 0.614        |
|    reward_value_loss    | 0.0129       |
|    std                  | 0.286        |
|    total_cost           | 30.0         |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 2.26e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 4.87          |
|    forward_reward       | 0.0621        |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.06         |
|    reward_forward       | 0.0621        |
|    reward_survive       | 1             |
|    x_position           | -1.09         |
|    x_velocity           | 0.0621        |
|    y_position           | 4.74          |
|    y_velocity           | 0.16          |
| rollout/                |               |
|    adjusted_reward      | 4.63          |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | 2.23e+03      |
| time/                   |               |
|    fps                  | 794           |
|    iterations           | 371           |
|    time_elapsed         | 4783          |
|    total_timesteps      | 3799040       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10240         |
|    greater_than_0.5     | 10069         |
|    mean_motor0          | 0.5532655     |
|    mean_motor1          | 0.36070558    |
|    mean_motor2          | 0.6693236     |
|    mean_motor3          | 0.43609852    |
|    mean_motor4          | 0.4296166     |
|    mean_motor5          | 0.43203086    |
|    mean_motor6          | 0.43968028    |
|    mean_motor7          | 0.48075962    |
| train/                  |               |
|    approx_kl            | 0.04234344    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.11          |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.898         |
|    cost_value_loss      | 1.77e-05      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -1.19         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00548       |
|    mean_cost_advantages | 0.00092233904 |
|    mean_reward_advan... | -0.0103291    |
|    n_updates            | 7400          |
|    nu                   | 12.5          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00172      |
|    reward_explained_... | -0.606        |
|    reward_value_loss    | 0.0117        |
|    std                  | 0.284         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5e+03        |
|    mean_ep_length       | 500          |
|    mean_reward          | 2.41e+03     |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 4.94         |
|    forward_reward       | 0.163        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.17        |
|    reward_forward       | 0.163        |
|    reward_survive       | 1            |
|    x_position           | -1.34        |
|    x_velocity           | 0.163        |
|    y_position           | 4.74         |
|    y_velocity           | 0.311        |
| rollout/                |              |
|    adjusted_reward      | 4.51         |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 2.25e+03     |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 372          |
|    time_elapsed         | 4796         |
|    total_timesteps      | 3809280      |
| torque/                 |              |
|    greater_than_0.25    | 10238        |
|    greater_than_0.3     | 10235        |
|    greater_than_0.5     | 10075        |
|    mean_motor0          | 0.5469755    |
|    mean_motor1          | 0.3703596    |
|    mean_motor2          | 0.65132743   |
|    mean_motor3          | 0.41489273   |
|    mean_motor4          | 0.43853036   |
|    mean_motor5          | 0.408538     |
|    mean_motor6          | 0.40930694   |
|    mean_motor7          | 0.4793273    |
| train/                  |              |
|    approx_kl            | 0.04103299   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.734        |
|    cost_value_loss      | 6.38e-05     |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -1.15        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.00282      |
|    mean_cost_advantages | 0.0010734674 |
|    mean_reward_advan... | -0.00545522  |
|    n_updates            | 7420         |
|    nu                   | 12.6         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.0014      |
|    reward_explained_... | -0.535       |
|    reward_value_loss    | 0.0114       |
|    std                  | 0.283        |
|    total_cost           | 0.0          |
------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 2.31e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 4.33          |
|    forward_reward       | 0.277         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.06         |
|    reward_forward       | 0.277         |
|    reward_survive       | 1             |
|    x_position           | -0.865        |
|    x_velocity           | 0.277         |
|    y_position           | 4.22          |
|    y_velocity           | 0.551         |
| rollout/                |               |
|    adjusted_reward      | 4.61          |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 2.25e+03      |
| time/                   |               |
|    fps                  | 794           |
|    iterations           | 373           |
|    time_elapsed         | 4810          |
|    total_timesteps      | 3819520       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10238         |
|    greater_than_0.5     | 10074         |
|    mean_motor0          | 0.5827868     |
|    mean_motor1          | 0.36308342    |
|    mean_motor2          | 0.6356199     |
|    mean_motor3          | 0.42630076    |
|    mean_motor4          | 0.44415718    |
|    mean_motor5          | 0.41552368    |
|    mean_motor6          | 0.4112924     |
|    mean_motor7          | 0.46852365    |
| train/                  |               |
|    approx_kl            | 0.0515652     |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.115         |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.878         |
|    cost_value_loss      | 0.000496      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -1.12         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00857       |
|    mean_cost_advantages | -8.427379e-05 |
|    mean_reward_advan... | -0.009638498  |
|    n_updates            | 7440          |
|    nu                   | 12.6          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00164      |
|    reward_explained_... | -1.04         |
|    reward_value_loss    | 0.0124        |
|    std                  | 0.282         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 2.24e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 5.29          |
|    forward_reward       | 0.105         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.12         |
|    reward_forward       | 0.105         |
|    reward_survive       | 1             |
|    x_position           | -1.16         |
|    x_velocity           | 0.105         |
|    y_position           | 5.11          |
|    y_velocity           | 0.213         |
| rollout/                |               |
|    adjusted_reward      | 4.55          |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 2.28e+03      |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 374           |
|    time_elapsed         | 4823          |
|    total_timesteps      | 3829760       |
| torque/                 |               |
|    greater_than_0.25    | 10239         |
|    greater_than_0.3     | 10236         |
|    greater_than_0.5     | 10116         |
|    mean_motor0          | 0.59805816    |
|    mean_motor1          | 0.3771066     |
|    mean_motor2          | 0.6388482     |
|    mean_motor3          | 0.41709572    |
|    mean_motor4          | 0.44093695    |
|    mean_motor5          | 0.43193159    |
|    mean_motor6          | 0.4281711     |
|    mean_motor7          | 0.46743503    |
| train/                  |               |
|    approx_kl            | 0.042381655   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.09          |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.862         |
|    cost_value_loss      | 1.61e-05      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -1.1          |
|    learning_rate        | 3e-05         |
|    loss                 | 0.012         |
|    mean_cost_advantages | 0.0008053033  |
|    mean_reward_advan... | -0.0031266615 |
|    n_updates            | 7460          |
|    nu                   | 12.6          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00108      |
|    reward_explained_... | -0.0955       |
|    reward_value_loss    | 0.0115        |
|    std                  | 0.281         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 2.18e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 5.09          |
|    forward_reward       | 0.0749        |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.06         |
|    reward_forward       | 0.0749        |
|    reward_survive       | 1             |
|    x_position           | -1.16         |
|    x_velocity           | 0.0749        |
|    y_position           | 4.95          |
|    y_velocity           | 0.261         |
| rollout/                |               |
|    adjusted_reward      | 4.69          |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 2.3e+03       |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 375           |
|    time_elapsed         | 4836          |
|    total_timesteps      | 3840000       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10238         |
|    greater_than_0.5     | 10102         |
|    mean_motor0          | 0.5548421     |
|    mean_motor1          | 0.3677618     |
|    mean_motor2          | 0.64182043    |
|    mean_motor3          | 0.43061003    |
|    mean_motor4          | 0.4405167     |
|    mean_motor5          | 0.42123762    |
|    mean_motor6          | 0.43098187    |
|    mean_motor7          | 0.45990497    |
| train/                  |               |
|    approx_kl            | 0.055139422   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.103         |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.904         |
|    cost_value_loss      | 7.91e-06      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -1.08         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0147        |
|    mean_cost_advantages | 0.00088141894 |
|    mean_reward_advan... | -0.0006271555 |
|    n_updates            | 7480          |
|    nu                   | 12.7          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00117      |
|    reward_explained_... | 0.729         |
|    reward_value_loss    | 0.011         |
|    std                  | 0.281         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 2.32e+03      |
| infos/                  |               |
|    cost                 | 0             |
|    distance_from_origin | 4.11          |
|    forward_reward       | 0.127         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.05         |
|    reward_forward       | 0.127         |
|    reward_survive       | 1             |
|    x_position           | -0.77         |
|    x_velocity           | 0.127         |
|    y_position           | 4             |
|    y_velocity           | 0.292         |
| rollout/                |               |
|    adjusted_reward      | 4.5           |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 2.29e+03      |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 376           |
|    time_elapsed         | 4850          |
|    total_timesteps      | 3850240       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10238         |
|    greater_than_0.5     | 10061         |
|    mean_motor0          | 0.5487673     |
|    mean_motor1          | 0.37158173    |
|    mean_motor2          | 0.637463      |
|    mean_motor3          | 0.44726962    |
|    mean_motor4          | 0.4151991     |
|    mean_motor5          | 0.41816932    |
|    mean_motor6          | 0.4097568     |
|    mean_motor7          | 0.47857803    |
| train/                  |               |
|    approx_kl            | 0.05371783    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.103         |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.954         |
|    cost_value_loss      | 7.06e-05      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -1.06         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.00839       |
|    mean_cost_advantages | -0.0003403382 |
|    mean_reward_advan... | -0.0006867235 |
|    n_updates            | 7500          |
|    nu                   | 12.7          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00116      |
|    reward_explained_... | -0.768        |
|    reward_value_loss    | 0.0114        |
|    std                  | 0.28          |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 5e+03         |
|    mean_ep_length       | 500           |
|    mean_reward          | 2.14e+03      |
| infos/                  |               |
|    cost                 | 0.0355        |
|    distance_from_origin | 5.06          |
|    forward_reward       | 0.168         |
|    reward_contact       | 0             |
|    reward_ctrl          | -1.16         |
|    reward_forward       | 0.168         |
|    reward_survive       | 1             |
|    x_position           | -1.67         |
|    x_velocity           | 0.168         |
|    y_position           | 4.74          |
|    y_velocity           | 0.384         |
| rollout/                |               |
|    adjusted_reward      | 4.51          |
|    ep_len_mean          | 500           |
|    ep_rew_mean          | 2.29e+03      |
| time/                   |               |
|    fps                  | 793           |
|    iterations           | 377           |
|    time_elapsed         | 4863          |
|    total_timesteps      | 3860480       |
| torque/                 |               |
|    greater_than_0.25    | 10240         |
|    greater_than_0.3     | 10234         |
|    greater_than_0.5     | 10087         |
|    mean_motor0          | 0.5597401     |
|    mean_motor1          | 0.38199538    |
|    mean_motor2          | 0.6271664     |
|    mean_motor3          | 0.4406897     |
|    mean_motor4          | 0.42426115    |
|    mean_motor5          | 0.43206373    |
|    mean_motor6          | 0.42168418    |
|    mean_motor7          | 0.47650608    |
| train/                  |               |
|    approx_kl            | 0.04453998    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0914        |
|    clip_range           | 0.4           |
|    cost_explained_va... | 0.921         |
|    cost_value_loss      | 2.42e-06      |
|    early_stop_epoch     | 20            |
|    entropy_loss         | -1.03         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.0104        |
|    mean_cost_advantages | 0.0003658982  |
|    mean_reward_advan... | -0.0057103643 |
|    n_updates            | 7520          |
|    nu                   | 12.7          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00109      |
|    reward_explained_... | -0.731        |
|    reward_value_loss    | 0.0118        |
|    std                  | 0.279         |
|    total_cost           | 0.0           |
-------------------------------------------
(8,)
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 5e+03       |
|    mean_ep_length       | 500         |
|    mean_reward          | 2.06e+03    |
| infos/                  |             |
|    cost                 | 0           |
|    distance_from_origin | 4.44        |
|    forward_reward       | 0.0837      |
|    reward_contact       | 0           |
|    reward_ctrl          | -1.22       |
|    reward_forward       | 0.0837      |
|    reward_survive       | 1           |
|    x_position           | -0.803      |
|    x_velocity           | 0.0837      |
|    y_position           | 4.35        |
|    y_velocity           | 0.153       |
| rollout/                |             |
|    adjusted_reward      | 4.11        |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 2.26e+03    |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 378         |
|    time_elapsed         | 4877        |
|    total_timesteps      | 3870720     |
| torque/                 |             |
|    greater_than_0.25    | 10240       |
|    greater_than_0.3     | 10240       |
|    greater_than_0.5     | 10140       |
|    mean_motor0          | 0.5343766   |
|    mean_motor1          | 0.3760542   |
|    mean_motor2          | 0.6200738   |
|    mean_motor3          | 0.4011317   |
|    mean_motor4          | 0.46394572  |
|    mean_motor5          | 0.49787456  |
|    mean_motor6          | 0.46636963  |
|    mean_motor7          | 0.55239236  |
| train/                  |             |
|    approx_kl            | 1.4766135   |
|    average_cost         | 0.04638672  |
|    clip_fraction        | 0.707       |
|    clip_range           | 0.4         |
|    cost_explained_va... | 0.0196      |
|    cost_value_loss      | 0.0163      |
|    early_stop_epoch     | 20          |
|    entropy_loss         | -1.01       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.0216     |
|    mean_cost_advantages | 0.07099629  |
|    mean_reward_advan... | 0.003088059 |
|    n_updates            | 7540        |
|    nu                   | 12.8        |
|    nu_loss              | -0.59       |
|    policy_gradient_loss | -0.0291     |
|    reward_explained_... | 0.674       |
|    reward_value_loss    | 0.0106      |
|    std                  | 0.278       |
|    total_cost           | 475.0       |
-----------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5e+03        |
|    mean_ep_length       | 500          |
|    mean_reward          | 1.76e+03     |
| infos/                  |              |
|    cost                 | 0            |
|    distance_from_origin | 3.84         |
|    forward_reward       | 0.112        |
|    reward_contact       | 0            |
|    reward_ctrl          | -1.23        |
|    reward_forward       | 0.112        |
|    reward_survive       | 1            |
|    x_position           | -0.65        |
|    x_velocity           | 0.112        |
|    y_position           | 3.77         |
|    y_velocity           | 0.235        |
| rollout/                |              |
|    adjusted_reward      | 3.96         |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 2.19e+03     |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 379          |
|    time_elapsed         | 4891         |
|    total_timesteps      | 3880960      |
| torque/                 |              |
|    greater_than_0.25    | 10240        |
|    greater_than_0.3     | 10239        |
|    greater_than_0.5     | 10144        |
|    mean_motor0          | 0.52124065   |
|    mean_motor1          | 0.3805488    |
|    mean_motor2          | 0.6134899    |
|    mean_motor3          | 0.4041976    |
|    mean_motor4          | 0.50061744   |
|    mean_motor5          | 0.49067202   |
|    mean_motor6          | 0.48257285   |
|    mean_motor7          | 0.5422352    |
| train/                  |              |
|    approx_kl            | 0.063433126  |
|    average_cost         | 0.0072265626 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.4          |
|    cost_explained_va... | 0.829        |
|    cost_value_loss      | 0.00606      |
|    early_stop_epoch     | 20           |
|    entropy_loss         | -0.993       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.0015       |
|    mean_cost_advantages | 0.0054145446 |
|    mean_reward_advan... | -0.013586005 |
|    n_updates            | 7560         |
|    nu                   | 12.8         |
|    nu_loss              | -0.0922      |
|    policy_gradient_loss | -0.00228     |
|    reward_explained_... | -0.645       |
|    reward_value_loss    | 0.0111       |
|    std                  | 0.278        |
|    total_cost           | 74.0         |
------------------------------------------
(8,)
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 5e+03          |
|    mean_ep_length       | 500            |
|    mean_reward          | 1.96e+03       |
| infos/                  |                |
|    cost                 | 0              |
|    distance_from_origin | 3.77           |
|    forward_reward       | 0.238          |
|    reward_contact       | 0              |
|    reward_ctrl          | -1.21          |
|    reward_forward       | 0.238          |
|    reward_survive       | 1              |
|    x_position           | -0.712         |
|    x_velocity           | 0.238          |
|    y_position           | 3.69           |
|    y_velocity           | 0.562          |
| rollout/                |                |
|    adjusted_reward      | 3.78           |
|    ep_len_mean          | 500            |
|    ep_rew_mean          | 2.1e+03        |
| time/                   |                |
|    fps                  | 793            |
|    iterations           | 380            |
|    time_elapsed         | 4904           |
|    total_timesteps      | 3891200        |
| torque/                 |                |
|    greater_than_0.25    | 10240          |
|    greater_than_0.3     | 10239          |
|    greater_than_0.5     | 10141          |
|    mean_motor0          | 0.5197027      |
|    mean_motor1          | 0.40234637     |
|    mean_motor2          | 0.60877764     |
|    mean_motor3          | 0.40092006     |
|    mean_motor4          | 0.5025462      |
|    mean_motor5          | 0.48622924     |
|    mean_motor6          | 0.49471587     |
|    mean_motor7          | 0.54418445     |
| train/                  |                |
|    approx_kl            | 0.042256147    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0889         |
|    clip_range           | 0.4            |
|    cost_explained_va... | 0.787          |
|    cost_value_loss      | 6.39e-06       |
|    early_stop_epoch     | 20             |
|    entropy_loss         | -0.985         |
|    learning_rate        | 3e-05          |
|    loss                 | 0.00108        |
|    mean_cost_advantages | -0.00028681158 |
|    mean_reward_advan... | -0.014916709   |
|    n_updates            | 7580           |
|    nu                   | 12.9           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00111       |
|    reward_explained_... | 0.526          |
|    reward_value_loss    | 0.0113         |
|    std                  | 0.278          |
|    total_cost           | 0.0            |
--------------------------------------------
(8,)
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 5e+03          |
|    mean_ep_length       | 500            |
|    mean_reward          | 2.1e+03        |
| infos/                  |                |
|    cost                 | 0              |
|    distance_from_origin | 4.51           |
|    forward_reward       | 0.151          |
|    reward_contact       | 0              |
|    reward_ctrl          | -1.26          |
|    reward_forward       | 0.151          |
|    reward_survive       | 1              |
|    x_position           | -0.889         |
|    x_velocity           | 0.151          |
|    y_position           | 4.36           |
|    y_velocity           | 0.276          |
| rollout/                |                |
|    adjusted_reward      | 3.94           |
|    ep_len_mean          | 500            |
|    ep_rew_mean          | 2.05e+03       |
| time/                   |                |
|    fps                  | 793            |
|    iterations           | 381            |
|    time_elapsed         | 4918           |
|    total_timesteps      | 3901440        |
| torque/                 |                |
|    greater_than_0.25    | 10240          |
|    greater_than_0.3     | 10239          |
|    greater_than_0.5     | 10141          |
|    mean_motor0          | 0.57543796     |
|    mean_motor1          | 0.38722152     |
|    mean_motor2          | 0.5963117      |
|    mean_motor3          | 0.39752787     |
|    mean_motor4          | 0.46758452     |
|    mean_motor5          | 0.5017781      |
|    mean_motor6          | 0.47573575     |
|    mean_motor7          | 0.54564965     |
| train/                  |                |
